
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 64: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 18:02:30--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
    libcurl-7.71.1             |       he6690cf_1         295 KB  conda-forge
    libgfortran-4.0.0          |                2         716 KB  conda-forge
    libiconv-1.15              |    h0b31af3_1006         1.3 MB  conda-forge
    liblapack-3.8.0            |      14_openblas          10 KB  conda-forge
    libnetcdf-4.7.4            |nompi_hc5b2cf3_105         1.2 MB  conda-forge
    libopenblas-0.3.7          |       h3d69b6c_4         8.2 MB  conda-forge
    libpng-1.6.37              |       hbbe82c9_1         295 KB  conda-forge
    libssh2-1.9.0              |       h39bdce6_4         212 KB  conda-forge
    libtiff-4.1.0              |       h2ae36a8_6         614 KB  conda-forge
    libwebp-base-1.1.0         |       h0b31af3_3         766 KB  conda-forge
    libxml2-2.9.10             |       hc06c4ae_1         1.2 MB  conda-forge
    libxslt-1.1.33             |       h29b7fa6_1         473 KB  conda-forge
    llvm-openmp-8.0.1          |       h770b8ee_0         253 KB  conda-forge
    locket-0.2.0               |             py_2           6 KB  conda-forge
    lxml-4.5.2                 |   py37heb1707f_0         1.2 MB  conda-forge
    lz4-c-1.9.2                |       h4a8c4bd_1         169 KB  conda-forge
    markupsafe-1.1.1           |   py37h9bfed18_1          25 KB  conda-forge
    matplotlib-3.3.0           |                1           6 KB  conda-forge
    matplotlib-base-3.3.0      |   py37h886f89f_1         6.8 MB  conda-forge
    metis-5.1.0                |    h4a8c4bd_1005         4.1 MB  conda-forge
    msgpack-python-1.0.0       |   py37ha1cc60f_1          84 KB  conda-forge
    netcdf4-1.5.4              |nompi_py37h386ecc7_100         423 KB  conda-forge
    networkx-2.4               |             py_1         1.2 MB  conda-forge
    numpy-1.19.1               |   py37h7e69742_0         5.1 MB  conda-forge
    olefile-0.46               |             py_0          31 KB  conda-forge
    openmp-8.0.1               |                0           8 KB  conda-forge
    openssl-1.1.1g             |       h0b31af3_0         1.9 MB  conda-forge
    owslib-0.20.0              |             py_0         127 KB  conda-forge
    packaging-20.4             |     pyh9f0ad1d_0          32 KB  conda-forge
    pandas-1.0.5               |   py37h94625e5_0         9.6 MB  conda-forge
    partd-1.1.0                |             py_0          17 KB  conda-forge
    pathlib-1.0.1              |   py37hc8dfbb8_2           4 KB  conda-forge
    pillow-7.2.0               |   py37hfd78ece_1         638 KB  conda-forge
    proj-6.2.1                 |       h773a61f_0        10.0 MB  conda-forge
    psutil-5.7.2               |   py37h60d8a13_0         345 KB  conda-forge
    pyepsg-0.4.0               |             py_0          20 KB  conda-forge
    pygrib-2.0.4               |   py37hfee32ab_0         304 KB  conda-forge
    pyhdf-0.10.2               |   py37hcfd784f_1         143 KB  conda-forge
    pykdtree-1.3.1             |py37h10e2902_1003          60 KB  conda-forge
    pyparsing-2.4.7            |     pyh9f0ad1d_0          60 KB  conda-forge
    pyproj-2.6.1.post1         |   py37h6d9c95c_1         331 KB
    pyresample-1.16.0          |   py37h94625e5_0         556 KB  conda-forge
    pyshp-2.1.0                |             py_0          31 KB  conda-forge
    python-dateutil-2.8.1      |             py_0         220 KB  conda-forge
    python_abi-3.7             |          1_cp37m           4 KB  conda-forge
    pytz-2020.1                |     pyh9f0ad1d_0         227 KB  conda-forge
    pywavelets-1.1.1           |   py37h10e2902_1         4.3 MB  conda-forge
    pyyaml-5.1.2               |   py37h0b31af3_0         172 KB  conda-forge
    scikit-image-0.17.2        |   py37h94625e5_1        10.2 MB  conda-forge
    scikit-learn-0.21.3        |   py37hd4ffd6c_0         5.9 MB  conda-forge
    scipy-1.3.3                |   py37h82752d6_0        18.3 MB  conda-forge
    shapely-1.7.0              |   py37h5627c0d_1         400 KB  conda-forge
    sortedcontainers-2.2.2     |     pyh9f0ad1d_0          25 KB  conda-forge
    suitesparse-5.7.2          |       h0e59142_0         2.5 MB  conda-forge
    tbb-2019.9                 |       ha1b3eb9_1         157 KB  conda-forge
    tblib-1.6.0                |             py_0          14 KB  conda-forge
    tifffile-2019.7.26.2       |           py37_0         219 KB  conda-forge
    tk-8.6.10                  |       hbbe82c9_0         3.3 MB  conda-forge
    toolz-0.10.0               |             py_0          46 KB  conda-forge
    tornado-6.0.4              |   py37h9bfed18_1         641 KB  conda-forge
    typing_extensions-3.7.4.2  |             py_0          25 KB  conda-forge
    zict-2.0.0                 |             py_0          10 KB  conda-forge
    zstd-1.4.5                 |       h0384e3a_1         414 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       160.5 MB

The following NEW packages will be INSTALLED:

  bokeh              conda-forge/osx-64::bokeh-2.1.1-py37hc8dfbb8_0
  bzip2              conda-forge/osx-64::bzip2-1.0.8-h0b31af3_2
  cartopy            pkgs/main/osx-64::cartopy-0.17.0-py37hc4b8d57_1
  cdsapi             conda-forge/noarch::cdsapi-0.2.7-py_0
  cftime             conda-forge/osx-64::cftime-1.2.1-py37h5be27a9_0
  click              conda-forge/noarch::click-7.1.2-pyh9f0ad1d_0
  cloudpickle        conda-forge/noarch::cloudpickle-1.5.0-py_0
  configobj          conda-forge/noarch::configobj-5.0.6-py_0
  curl               conda-forge/osx-64::curl-7.71.1-hbdca1c0_1
  cvxopt             conda-forge/osx-64::cvxopt-1.2.5-py37h3224716_1
  cycler             conda-forge/noarch::cycler-0.10.0-py_2
  cytoolz            conda-forge/osx-64::cytoolz-0.10.1-py37h0b31af3_0
  dask               conda-forge/noarch::dask-2.21.0-py_0
  dask-core          conda-forge/noarch::dask-core-2.21.0-py_0
  dask-jobqueue      conda-forge/noarch::dask-jobqueue-0.7.1-py_0
  decorator          conda-forge/noarch::decorator-4.4.2-py_0
  defusedxml         conda-forge/noarch::defusedxml-0.6.0-py_0
  distributed        conda-forge/osx-64::distributed-2.21.0-py37hc8dfbb8_0
  dsdp               conda-forge/osx-64::dsdp-5.8-h7674d01_1203
  eccodes            conda-forge/osx-64::eccodes-2.18.0-h031fe05_0
  enum34             conda-forge/osx-64::enum34-1.1.10-py37hc8dfbb8_1
  fftw               conda-forge/osx-64::fftw-3.3.8-nompi_h9629793_1109
  freetype           conda-forge/osx-64::freetype-2.10.2-h8da9a1a_0
  fsspec             conda-forge/noarch::fsspec-0.7.4-py_0
  geos               conda-forge/osx-64::geos-3.8.0-h4a8c4bd_1
  glpk               conda-forge/osx-64::glpk-4.65-h65ac59c_1002
  gmp                conda-forge/osx-64::gmp-6.2.0-h4a8c4bd_2
  gsl                conda-forge/osx-64::gsl-2.6-ha2d443c_0
  h5py               conda-forge/osx-64::h5py-2.10.0-nompi_py37h28defc4_104
  hdf4               conda-forge/osx-64::hdf4-4.2.13-h84186c3_1003
  hdf5               conda-forge/osx-64::hdf5-1.10.6-nompi_h3e39495_100
  heapdict           conda-forge/noarch::heapdict-1.0.1-py_0
  icu                conda-forge/osx-64::icu-67.1-h4a8c4bd_0
  imagecodecs-lite   conda-forge/osx-64::imagecodecs-lite-2019.12.3-py37h10e2902_1
  imageio            conda-forge/noarch::imageio-2.9.0-py_0
  jasper             conda-forge/osx-64::jasper-1.900.1-h636a363_1006
  jinja2             conda-forge/noarch::jinja2-2.11.2-pyh9f0ad1d_0
  joblib             conda-forge/noarch::joblib-0.16.0-py_0
  jpeg               conda-forge/osx-64::jpeg-9d-h0b31af3_0
  kiwisolver         conda-forge/osx-64::kiwisolver-1.2.0-py37ha1cc60f_0
  krb5               conda-forge/osx-64::krb5-1.17.1-h1752a42_0
  lcms2              conda-forge/osx-64::lcms2-2.11-h174193d_0
  libaec             conda-forge/osx-64::libaec-1.0.4-h4a8c4bd_1
  libblas            conda-forge/osx-64::libblas-3.8.0-14_openblas
  libcblas           conda-forge/osx-64::libcblas-3.8.0-14_openblas
  libcurl            conda-forge/osx-64::libcurl-7.71.1-he6690cf_1
  libgfortran        conda-forge/osx-64::libgfortran-4.0.0-2
  libiconv           conda-forge/osx-64::libiconv-1.15-h0b31af3_1006
  liblapack          conda-forge/osx-64::liblapack-3.8.0-14_openblas
  libnetcdf          conda-forge/osx-64::libnetcdf-4.7.4-nompi_hc5b2cf3_105
  libopenblas        conda-forge/osx-64::libopenblas-0.3.7-h3d69b6c_4
  libpng             conda-forge/osx-64::libpng-1.6.37-hbbe82c9_1
  libssh2            conda-forge/osx-64::libssh2-1.9.0-h39bdce6_4
  libtiff            conda-forge/osx-64::libtiff-4.1.0-h2ae36a8_6
  libwebp-base       conda-forge/osx-64::libwebp-base-1.1.0-h0b31af3_3
  libxml2            conda-forge/osx-64::libxml2-2.9.10-hc06c4ae_1
  libxslt            conda-forge/osx-64::libxslt-1.1.33-h29b7fa6_1
  llvm-openmp        conda-forge/osx-64::llvm-openmp-8.0.1-h770b8ee_0
  locket             conda-forge/noarch::locket-0.2.0-py_2
  lxml               conda-forge/osx-64::lxml-4.5.2-py37heb1707f_0
  lz4-c              conda-forge/osx-64::lz4-c-1.9.2-h4a8c4bd_1
  markupsafe         conda-forge/osx-64::markupsafe-1.1.1-py37h9bfed18_1
  matplotlib         conda-forge/osx-64::matplotlib-3.3.0-1
  matplotlib-base    conda-forge/osx-64::matplotlib-base-3.3.0-py37h886f89f_1
  metis              conda-forge/osx-64::metis-5.1.0-h4a8c4bd_1005
  msgpack-python     conda-forge/osx-64::msgpack-python-1.0.0-py37ha1cc60f_1
  netcdf4            conda-forge/osx-64::netcdf4-1.5.4-nompi_py37h386ecc7_100
  networkx           conda-forge/noarch::networkx-2.4-py_1
  numpy              conda-forge/osx-64::numpy-1.19.1-py37h7e69742_0
  olefile            conda-forge/noarch::olefile-0.46-py_0
  openmp             conda-forge/osx-64::openmp-8.0.1-0
  owslib             conda-forge/noarch::owslib-0.20.0-py_0
  packaging          conda-forge/noarch::packaging-20.4-pyh9f0ad1d_0
  pandas             conda-forge/osx-64::pandas-1.0.5-py37h94625e5_0
  partd              conda-forge/noarch::partd-1.1.0-py_0
  pathlib            conda-forge/osx-64::pathlib-1.0.1-py37hc8dfbb8_2
  pillow             conda-forge/osx-64::pillow-7.2.0-py37hfd78ece_1
  proj               conda-forge/osx-64::proj-6.2.1-h773a61f_0
  psutil             conda-forge/osx-64::psutil-5.7.2-py37h60d8a13_0
  pyepsg             conda-forge/noarch::pyepsg-0.4.0-py_0
  pygrib             conda-forge/osx-64::pygrib-2.0.4-py37hfee32ab_0
  pyhdf              conda-forge/osx-64::pyhdf-0.10.2-py37hcfd784f_1
  pykdtree           conda-forge/osx-64::pykdtree-1.3.1-py37h10e2902_1003
  pyparsing          conda-forge/noarch::pyparsing-2.4.7-pyh9f0ad1d_0
  pyproj             pkgs/main/osx-64::pyproj-2.6.1.post1-py37h6d9c95c_1
  pyresample         conda-forge/osx-64::pyresample-1.16.0-py37h94625e5_0
  pyshp              conda-forge/noarch::pyshp-2.1.0-py_0
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.1-py_0
  python_abi         conda-forge/osx-64::python_abi-3.7-1_cp37m
  pytz               conda-forge/noarch::pytz-2020.1-pyh9f0ad1d_0
  pywavelets         conda-forge/osx-64::pywavelets-1.1.1-py37h10e2902_1
  pyyaml             conda-forge/osx-64::pyyaml-5.1.2-py37h0b31af3_0
  scikit-image       conda-forge/osx-64::scikit-image-0.17.2-py37h94625e5_1
  scikit-learn       conda-forge/osx-64::scikit-learn-0.21.3-py37hd4ffd6c_0
  scipy              conda-forge/osx-64::scipy-1.3.3-py37h82752d6_0
  shapely            conda-forge/osx-64::shapely-1.7.0-py37h5627c0d_1
  sortedcontainers   conda-forge/noarch::sortedcontainers-2.2.2-pyh9f0ad1d_0
  suitesparse        conda-forge/osx-64::suitesparse-5.7.2-h0e59142_0
  tbb                conda-forge/osx-64::tbb-2019.9-ha1b3eb9_1
  tblib              conda-forge/noarch::tblib-1.6.0-py_0
  tifffile           conda-forge/osx-64::tifffile-2019.7.26.2-py37_0
  toolz              conda-forge/noarch::toolz-0.10.0-py_0
  tornado            conda-forge/osx-64::tornado-6.0.4-py37h9bfed18_1
  typing_extensions  conda-forge/noarch::typing_extensions-3.7.4.2-py_0
  zict               conda-forge/noarch::zict-2.0.0-py_0
  zstd               conda-forge/osx-64::zstd-1.4.5-h0384e3a_1

The following packages will be UPDATED:

  ca-certificates     pkgs/main::ca-certificates-2020.1.1-0 --> conda-forge::ca-certificates-2020.6.20-hecda079_0
  certifi              pkgs/main::certifi-2020.4.5.1-py37_0 --> conda-forge::certifi-2020.6.20-py37hc8dfbb8_0
  conda                       pkgs/main::conda-4.8.3-py37_0 --> conda-forge::conda-4.8.3-py37hc8dfbb8_1
  tk                         pkgs/main::tk-8.6.8-ha441bb4_0 --> conda-forge::tk-8.6.10-hbbe82c9_0

The following packages will be SUPERSEDED by a higher-priority channel:

  openssl              pkgs/main::openssl-1.1.1g-h1de35cc_0 --> conda-forge::openssl-1.1.1g-h0b31af3_0



Downloading and Extracting Packages
libnetcdf-4.7.4      | 1.2 MB    |            |   0% libnetcdf-4.7.4      | 1.2 MB    | 1          |   1% libnetcdf-4.7.4      | 1.2 MB    | #####4     |  54% libnetcdf-4.7.4      | 1.2 MB    | ########## | 100% 
libiconv-1.15        | 1.3 MB    |            |   0% libiconv-1.15        | 1.3 MB    | #6         |  17% libiconv-1.15        | 1.3 MB    | ######5    |  65% libiconv-1.15        | 1.3 MB    | ########## | 100% 
fsspec-0.7.4         | 55 KB     |            |   0% fsspec-0.7.4         | 55 KB     | ########## | 100% 
tifffile-2019.7.26.2 | 219 KB    |            |   0% tifffile-2019.7.26.2 | 219 KB    | ########## | 100% 
cdsapi-0.2.7         | 14 KB     |            |   0% cdsapi-0.2.7         | 14 KB     | ########## | 100% 
pyproj-2.6.1.post1   | 331 KB    |            |   0% pyproj-2.6.1.post1   | 331 KB    | 4          |   5% pyproj-2.6.1.post1   | 331 KB    | ########## | 100% 
conda-4.8.3          | 3.0 MB    |            |   0% conda-4.8.3          | 3.0 MB    | #          |  10% conda-4.8.3          | 3.0 MB    | ###1       |  32% conda-4.8.3          | 3.0 MB    | #####3     |  54% conda-4.8.3          | 3.0 MB    | #######4   |  74% conda-4.8.3          | 3.0 MB    | #########5 |  96% conda-4.8.3          | 3.0 MB    | ########## | 100% 
hdf4-4.2.13          | 882 KB    |            |   0% hdf4-4.2.13          | 882 KB    | ###6       |  36% hdf4-4.2.13          | 882 KB    | ########## | 100% 
libcblas-3.8.0       | 10 KB     |            |   0% libcblas-3.8.0       | 10 KB     | ########## | 100% 
gmp-6.2.0            | 788 KB    |            |   0% gmp-6.2.0            | 788 KB    | ###4       |  35% gmp-6.2.0            | 788 KB    | ########## | 100% 
glpk-4.65            | 1.1 MB    |            |   0% glpk-4.65            | 1.1 MB    | ##5        |  25% glpk-4.65            | 1.1 MB    | ########5  |  86% glpk-4.65            | 1.1 MB    | ########## | 100% 
curl-7.71.1          | 133 KB    |            |   0% curl-7.71.1          | 133 KB    | ########## | 100% 
click-7.1.2          | 64 KB     |            |   0% click-7.1.2          | 64 KB     | ########## | 100% 
packaging-20.4       | 32 KB     |            |   0% packaging-20.4       | 32 KB     | ########## | 100% 
locket-0.2.0         | 6 KB      |            |   0% locket-0.2.0         | 6 KB      | ########## | 100% 
python-dateutil-2.8. | 220 KB    |            |   0% python-dateutil-2.8. | 220 KB    | ########## | 100% 
cloudpickle-1.5.0    | 22 KB     |            |   0% cloudpickle-1.5.0    | 22 KB     | ########## | 100% 
fftw-3.3.8           | 5.2 MB    |            |   0% fftw-3.3.8           | 5.2 MB    | 7          |   7% fftw-3.3.8           | 5.2 MB    | #9         |  19% fftw-3.3.8           | 5.2 MB    | ###1       |  32% fftw-3.3.8           | 5.2 MB    | ####4      |  44% fftw-3.3.8           | 5.2 MB    | #####6     |  56% fftw-3.3.8           | 5.2 MB    | ######8    |  69% fftw-3.3.8           | 5.2 MB    | ########1  |  81% fftw-3.3.8           | 5.2 MB    | #########3 |  93% fftw-3.3.8           | 5.2 MB    | ########## | 100% 
metis-5.1.0          | 4.1 MB    |            |   0% metis-5.1.0          | 4.1 MB    | 6          |   7% metis-5.1.0          | 4.1 MB    | ##2        |  22% metis-5.1.0          | 4.1 MB    | ###8       |  38% metis-5.1.0          | 4.1 MB    | #####3     |  54% metis-5.1.0          | 4.1 MB    | ######9    |  69% metis-5.1.0          | 4.1 MB    | ########4  |  85% metis-5.1.0          | 4.1 MB    | ########## | 100% 
typing_extensions-3. | 25 KB     |            |   0% typing_extensions-3. | 25 KB     | ########## | 100% 
owslib-0.20.0        | 127 KB    |            |   0% owslib-0.20.0        | 127 KB    | #2         |  13% owslib-0.20.0        | 127 KB    | ########## | 100% 
numpy-1.19.1         | 5.1 MB    |            |   0% numpy-1.19.1         | 5.1 MB    | 3          |   3% numpy-1.19.1         | 5.1 MB    | #          |  11% numpy-1.19.1         | 5.1 MB    | #6         |  17% numpy-1.19.1         | 5.1 MB    | ###4       |  35% numpy-1.19.1         | 5.1 MB    | #####5     |  55% numpy-1.19.1         | 5.1 MB    | ######7    |  68% numpy-1.19.1         | 5.1 MB    | #######9   |  80% numpy-1.19.1         | 5.1 MB    | #########5 |  95% numpy-1.19.1         | 5.1 MB    | ########## | 100% 
gsl-2.6              | 3.0 MB    |            |   0% gsl-2.6              | 3.0 MB    | 5          |   5% gsl-2.6              | 3.0 MB    | ##3        |  24% gsl-2.6              | 3.0 MB    | ####8      |  48% gsl-2.6              | 3.0 MB    | #######1   |  71% gsl-2.6              | 3.0 MB    | #########2 |  93% gsl-2.6              | 3.0 MB    | ########## | 100% 
dsdp-5.8             | 221 KB    |            |   0% dsdp-5.8             | 221 KB    | ########## | 100% 
jasper-1.900.1       | 283 KB    |            |   0% jasper-1.900.1       | 283 KB    | #########  |  90% jasper-1.900.1       | 283 KB    | ########## | 100% 
pywavelets-1.1.1     | 4.3 MB    |            |   0% pywavelets-1.1.1     | 4.3 MB    | 7          |   7% pywavelets-1.1.1     | 4.3 MB    | ##2        |  22% pywavelets-1.1.1     | 4.3 MB    | ###8       |  38% pywavelets-1.1.1     | 4.3 MB    | #####2     |  52% pywavelets-1.1.1     | 4.3 MB    | ######7    |  68% pywavelets-1.1.1     | 4.3 MB    | ########2  |  82% pywavelets-1.1.1     | 4.3 MB    | #########7 |  98% pywavelets-1.1.1     | 4.3 MB    | ########## | 100% 
h5py-2.10.0          | 925 KB    |            |   0% h5py-2.10.0          | 925 KB    | ###8       |  38% h5py-2.10.0          | 925 KB    | ########## | 100% 
pandas-1.0.5         | 9.6 MB    |            |   0% pandas-1.0.5         | 9.6 MB    | 3          |   4% pandas-1.0.5         | 9.6 MB    | #          |  10% pandas-1.0.5         | 9.6 MB    | #7         |  17% pandas-1.0.5         | 9.6 MB    | ##3        |  24% pandas-1.0.5         | 9.6 MB    | ###        |  31% pandas-1.0.5         | 9.6 MB    | ###7       |  37% pandas-1.0.5         | 9.6 MB    | ####4      |  44% pandas-1.0.5         | 9.6 MB    | #####1     |  51% pandas-1.0.5         | 9.6 MB    | #####7     |  58% pandas-1.0.5         | 9.6 MB    | ######4    |  64% pandas-1.0.5         | 9.6 MB    | #######1   |  71% pandas-1.0.5         | 9.6 MB    | #######7   |  78% pandas-1.0.5         | 9.6 MB    | ########4  |  85% pandas-1.0.5         | 9.6 MB    | #########1 |  92% pandas-1.0.5         | 9.6 MB    | #########8 |  98% pandas-1.0.5         | 9.6 MB    | ########## | 100% 
lxml-4.5.2           | 1.2 MB    |            |   0% lxml-4.5.2           | 1.2 MB    | #4         |  14% lxml-4.5.2           | 1.2 MB    | ######8    |  69% lxml-4.5.2           | 1.2 MB    | ########## | 100% 
pygrib-2.0.4         | 304 KB    |            |   0% pygrib-2.0.4         | 304 KB    | ###1       |  32% pygrib-2.0.4         | 304 KB    | ########## | 100% 
jinja2-2.11.2        | 93 KB     |            |   0% jinja2-2.11.2        | 93 KB     | ########## | 100% 
imagecodecs-lite-201 | 167 KB    |            |   0% imagecodecs-lite-201 | 167 KB    | ########## | 100% 
shapely-1.7.0        | 400 KB    |            |   0% shapely-1.7.0        | 400 KB    | ########8  |  88% shapely-1.7.0        | 400 KB    | ########## | 100% 
libblas-3.8.0        | 10 KB     |            |   0% libblas-3.8.0        | 10 KB     | ########## | 100% 
pyshp-2.1.0          | 31 KB     |            |   0% pyshp-2.1.0          | 31 KB     | ########## | 100% 
krb5-1.17.1          | 1.2 MB    |            |   0% krb5-1.17.1          | 1.2 MB    | ##6        |  26% krb5-1.17.1          | 1.2 MB    | #######8   |  79% krb5-1.17.1          | 1.2 MB    | ########## | 100% 
sortedcontainers-2.2 | 25 KB     |            |   0% sortedcontainers-2.2 | 25 KB     | ########## | 100% 
markupsafe-1.1.1     | 25 KB     |            |   0% markupsafe-1.1.1     | 25 KB     | ########## | 100% 
dask-2.21.0          | 4 KB      |            |   0% dask-2.21.0          | 4 KB      | ########## | 100% 
libssh2-1.9.0        | 212 KB    |            |   0% libssh2-1.9.0        | 212 KB    | ########## | 100% 
llvm-openmp-8.0.1    | 253 KB    |            |   0% llvm-openmp-8.0.1    | 253 KB    | ###1       |  32% llvm-openmp-8.0.1    | 253 KB    | ########## | 100% 
libwebp-base-1.1.0   | 766 KB    |            |   0% libwebp-base-1.1.0   | 766 KB    | 8          |   8% libwebp-base-1.1.0   | 766 KB    | #######1   |  71% libwebp-base-1.1.0   | 766 KB    | ########## | 100% 
olefile-0.46         | 31 KB     |            |   0% olefile-0.46         | 31 KB     | #####2     |  52% olefile-0.46         | 31 KB     | ########## | 100% 
pyepsg-0.4.0         | 20 KB     |            |   0% pyepsg-0.4.0         | 20 KB     | ########## | 100% 
cftime-1.2.1         | 244 KB    |            |   0% cftime-1.2.1         | 244 KB    | ########## | 100% 
heapdict-1.0.1       | 7 KB      |            |   0% heapdict-1.0.1       | 7 KB      | ########## | 100% 
geos-3.8.0           | 898 KB    |            |   0% geos-3.8.0           | 898 KB    | ###9       |  39% geos-3.8.0           | 898 KB    | ########## | 100% 
enum34-1.1.10        | 4 KB      |            |   0% enum34-1.1.10        | 4 KB      | ########## | 100% 
configobj-5.0.6      | 31 KB     |            |   0% configobj-5.0.6      | 31 KB     | ########## | 100% 
joblib-0.16.0        | 203 KB    |            |   0% joblib-0.16.0        | 203 KB    | ########## | 100% 
libpng-1.6.37        | 295 KB    |            |   0% libpng-1.6.37        | 295 KB    | ########## | 100% 
zict-2.0.0           | 10 KB     |            |   0% zict-2.0.0           | 10 KB     | ########## | 100% 
ca-certificates-2020 | 146 KB    |            |   0% ca-certificates-2020 | 146 KB    | ########## | 100% 
tblib-1.6.0          | 14 KB     |            |   0% tblib-1.6.0          | 14 KB     | ########## | 100% 
imageio-2.9.0        | 3.1 MB    |            |   0% imageio-2.9.0        | 3.1 MB    | 9          |  10% imageio-2.9.0        | 3.1 MB    | ###        |  30% imageio-2.9.0        | 3.1 MB    | #####1     |  51% imageio-2.9.0        | 3.1 MB    | #######1   |  72% imageio-2.9.0        | 3.1 MB    | #########2 |  92% imageio-2.9.0        | 3.1 MB    | ########## | 100% 
scipy-1.3.3          | 18.3 MB   |            |   0% scipy-1.3.3          | 18.3 MB   | 1          |   1% scipy-1.3.3          | 18.3 MB   | 4          |   4% scipy-1.3.3          | 18.3 MB   | 8          |   8% scipy-1.3.3          | 18.3 MB   | #1         |  12% scipy-1.3.3          | 18.3 MB   | #5         |  15% scipy-1.3.3          | 18.3 MB   | #8         |  19% scipy-1.3.3          | 18.3 MB   | ##2        |  22% scipy-1.3.3          | 18.3 MB   | ##5        |  26% scipy-1.3.3          | 18.3 MB   | ##9        |  29% scipy-1.3.3          | 18.3 MB   | ###2       |  33% scipy-1.3.3          | 18.3 MB   | ###5       |  36% scipy-1.3.3          | 18.3 MB   | ###9       |  39% scipy-1.3.3          | 18.3 MB   | ####2      |  43% scipy-1.3.3          | 18.3 MB   | ####6      |  46% scipy-1.3.3          | 18.3 MB   | ####9      |  50% scipy-1.3.3          | 18.3 MB   | #####3     |  54% scipy-1.3.3          | 18.3 MB   | #####7     |  57% scipy-1.3.3          | 18.3 MB   | ######     |  61% scipy-1.3.3          | 18.3 MB   | ######4    |  64% scipy-1.3.3          | 18.3 MB   | ######7    |  68% scipy-1.3.3          | 18.3 MB   | #######1   |  71% scipy-1.3.3          | 18.3 MB   | #######4   |  75% scipy-1.3.3          | 18.3 MB   | #######8   |  78% scipy-1.3.3          | 18.3 MB   | ########1  |  82% scipy-1.3.3          | 18.3 MB   | ########5  |  85% scipy-1.3.3          | 18.3 MB   | ########8  |  89% scipy-1.3.3          | 18.3 MB   | #########2 |  92% scipy-1.3.3          | 18.3 MB   | #########5 |  96% scipy-1.3.3          | 18.3 MB   | #########9 |  99% scipy-1.3.3          | 18.3 MB   | ########## | 100% 
certifi-2020.6.20    | 151 KB    |            |   0% certifi-2020.6.20    | 151 KB    | ########## | 100% 
libxml2-2.9.10       | 1.2 MB    |            |   0% libxml2-2.9.10       | 1.2 MB    | ##9        |  30% libxml2-2.9.10       | 1.2 MB    | ########2  |  82% libxml2-2.9.10       | 1.2 MB    | ########## | 100% 
matplotlib-base-3.3. | 6.8 MB    |            |   0% matplotlib-base-3.3. | 6.8 MB    | 4          |   5% matplotlib-base-3.3. | 6.8 MB    | #3         |  14% matplotlib-base-3.3. | 6.8 MB    | ##3        |  23% matplotlib-base-3.3. | 6.8 MB    | ###2       |  33% matplotlib-base-3.3. | 6.8 MB    | ####2      |  42% matplotlib-base-3.3. | 6.8 MB    | #####1     |  52% matplotlib-base-3.3. | 6.8 MB    | ######     |  61% matplotlib-base-3.3. | 6.8 MB    | #######    |  70% matplotlib-base-3.3. | 6.8 MB    | ########   |  80% matplotlib-base-3.3. | 6.8 MB    | ########9  |  89% matplotlib-base-3.3. | 6.8 MB    | #########8 |  99% matplotlib-base-3.3. | 6.8 MB    | ########## | 100% 
freetype-2.10.2      | 874 KB    |            |   0% freetype-2.10.2      | 874 KB    | ###4       |  35% freetype-2.10.2      | 874 KB    | ########## | 100% 
libgfortran-4.0.0    | 716 KB    |            |   0% libgfortran-4.0.0    | 716 KB    | #5         |  16% libgfortran-4.0.0    | 716 KB    | ########## | 100% 
cartopy-0.17.0       | 1.6 MB    |            |   0% cartopy-0.17.0       | 1.6 MB    | 5          |   6% cartopy-0.17.0       | 1.6 MB    | ####6      |  46% cartopy-0.17.0       | 1.6 MB    | ########8  |  89% cartopy-0.17.0       | 1.6 MB    | ########## | 100% 
decorator-4.4.2      | 11 KB     |            |   0% decorator-4.4.2      | 11 KB     | ########## | 100% 
cvxopt-1.2.5         | 481 KB    |            |   0% cvxopt-1.2.5         | 481 KB    | ######6    |  66% cvxopt-1.2.5         | 481 KB    | ########## | 100% 
networkx-2.4         | 1.2 MB    |            |   0% networkx-2.4         | 1.2 MB    | ##5        |  25% networkx-2.4         | 1.2 MB    | #######9   |  79% networkx-2.4         | 1.2 MB    | ########## | 100% 
pyparsing-2.4.7      | 60 KB     |            |   0% pyparsing-2.4.7      | 60 KB     | ########## | 100% 
partd-1.1.0          | 17 KB     |            |   0% partd-1.1.0          | 17 KB     | #########2 |  93% partd-1.1.0          | 17 KB     | ########## | 100% 
liblapack-3.8.0      | 10 KB     |            |   0% liblapack-3.8.0      | 10 KB     | ########## | 100% 
